,Coin,Price,Change 24H,Vol. 24H,Open Interest,OI Change 24H,OI Share,OI / VOL24H,Funding (avg),Pred. Funding (avg),Liqs. 24H
126,Livepeer-LPT,$10.63,+0.64%,$13.3m,$7.0m,+3.50%,0.03%,0.53,+0.0143%,-0.0014%,$42.9k
127,Aragon-ANT,$1.86,+1.68%,$13.0m,$5.8m,+0.27%,0.02%,0.45,+0.0218%,+0.0031%,$30.7k
128,Immutable X-IMX,$0.8292,-1.52%,$12.8m,$8.7m,-2.62%,0.04%,0.67,+0.0056%,+0.0012%,$6.2k
129,Wootrade-WOO,$0.1562,+0.98%,$12.7m,$4.6m,+3.42%,0.02%,0.36,+0.0091%,+0.0091%,$1.1k
130,Linear-LINA,$0.0082,-0.43%,$12.6m,$4.7m,-6.03%,0.02%,0.37,+0.0012%,+0.0076%,$37.4k
131,IOST-IOST,$0.0128,-2.08%,$12.1m,$12.2m,-1.24%,0.05%,1.01,+0.0094%,+0.0004%,$5.6k
132,NKN-NKN,$0.0985,-2.45%,$12.1m,$3.9m,+11.32%,0.02%,0.32,+0.0001%,-0.0150%,$2.8k
133,StormX-STMX,$0.0079,-1.03%,$11.8m,$3.8m,+11.87%,0.02%,0.33,+0.0071%,+0.0073%,$21.3k
134,DFI.Money-YFII,$973.47,-2.43%,$11.7m,$18.4m,-2.00%,0.08%,1.57,-0.2156%,-0.0709%,$29.2k
135,Badger DAO-BADGER,$5.16,+3.17%,$11.5m,$3.0m,+1.16%,0.01%,0.26,-0.0548%,+0.0189%,$35.5k
136,API3-API3,$1.67,-2.38%,$11.4m,$4.3m,-9.61%,0.02%,0.38,-0.0062%,-0.0201%,$1.7k
137,Automata Network-ATA,$0.1593,+2.23%,$11.1m,$3.0m,+9.28%,0.01%,0.27,+0.0008%,-0.0399%,$12.0k
138,Tether-USDT,$1.0000,-0.01%,$10.5m,$286.0m,-2.31%,1.19%,27.26,+0.0005%,+0.0004%,$0.0
139,Ocean Protocol-OCEAN,$0.1644,+0.20%,$10.4m,$4.0m,+5.39%,0.02%,0.38,+0.0100%,+0.0100%,$8.3k
140,Coti-COTI,$0.0928,-3.20%,$9.8m,$4.1m,-10.54%,0.02%,0.42,+0.0065%,+0.0078%,$18.8k
141,Request-REQ,$0.1201,+6.98%,$9.7m,$936.7k,+195.43%,0.00%,0.10,+0.5614%,+0.5614%,$63.9k
142,SafePal-SFP,$0.3788,+0.11%,$9.5m,$5.2m,-8.98%,0.02%,0.55,+0.0074%,+0.0100%,$14.3k
143,Klaytn-KLAY,$0.2240,-2.98%,$8.9m,$5.2m,+0.22%,0.02%,0.59,-0.0236%,-0.0286%,$5.8k
144,Civic-CVC,$0.1418,-0.32%,$8.8m,$7.0m,-4.07%,0.03%,0.80,+0.0074%,-0.0024%,$5.0k
145,Celer Network-CELR,$0.0178,-2.62%,$8.4m,$4.6m,-5.26%,0.02%,0.54,+0.0100%,+0.0049%,$2.8k
146,Mines of Dalarnia-DAR,$0.2455,-1.88%,$8.1m,$2.9m,-3.36%,0.01%,0.36,+0.0100%,+0.0100%,$2.9k
147,IoTeX-IOTX,$0.0364,+1.03%,$7.8m,$6.3m,+1.02%,0.03%,0.81,+0.0100%,-0.0080%,$19.5k
148,Binance BTCDOM Index-BTCDOM,"$1,174.20",-1.17%,$7.5m,$11.1m,+2.91%,0.05%,1.48,+0.0628%,+0.0452%,$38.3k
149,Alpha Finance Lab-ALPHA,$0.1172,-1.75%,$7.3m,$5.1m,-4.13%,0.02%,0.70,+0.0049%,+0.0107%,$13.9k
150,ARPA Chain-ARPA,$0.0361,-1.37%,$7.2m,$3.5m,-4.75%,0.01%,0.48,+0.0100%,+0.0100%,$3.0k
151,LooksRare-LOOKS,$0.2653,-2.69%,$7.0m,$13.3m,-3.85%,0.06%,1.89,+0.0025%,-0.0098%,$6.1k
152,DigiByte-DGB,$0.0104,-2.29%,$7.0m,$3.6m,-6.93%,0.01%,0.51,+0.0100%,+0.0100%,$6.3k
153,TomoChain-TOMO,$0.4854,-0.64%,$6.5m,$3.4m,-2.99%,0.01%,0.52,+0.0066%,+0.0053%,$6.7k
154,Anchor Protocol-ANC,$0.0889,+1.21%,$5.8m,$1.2m,-2.98%,0.00%,0.20,+0.0028%,-0.0012%,$25.9k
155,JUST-JST,$0.0272,-1.55%,$4.8m,$1.7m,-2.18%,0.01%,0.35,-0.0058%,-0.0117%,$0.0
156,OKB-OKB,$15.23,-1.44%,$4.8m,$4.6m,+2.42%,0.02%,0.97,+0.0010%,+0.0019%,$0.0
157,Step App-FITFI,$0.0756,-0.95%,$4.5m,$2.9m,+8.77%,0.01%,0.64,+0.0475%,+0.0444%,$11.2k
158,Altcoin Index FTX-ALT,"$1,914.75",-0.51%,$4.4m,$13.6m,+0.88%,0.06%,3.07,-0.0014%,-0.0009%,$0.0
159,Render Token-RNDR,$0.4923,-3.23%,$4.0m,$2.8m,-11.29%,0.01%,0.69,+0.0035%,+0.0033%,$4.0k
160,Crypto.com Coin-CRO,$0.1191,+0.12%,$4.0m,$12.3m,+1.20%,0.05%,3.12,-0.0120%,-0.0065%,$209.6
161,DeFi Binance-DEFI,$747.60,-1.98%,$3.7m,$1.7m,-11.69%,0.01%,0.47,-0.0011%,+0.0004%,$902.3
162,Clover Finance-CLV,$0.0968,-2.97%,$3.6m,$579.0k,-11.75%,0.00%,0.16,-0.0809%,-0.0237%,$7.3k
163,Yield Guild Games-YGG,$0.4812,-3.65%,$3.6m,$4.4m,-4.48%,0.02%,1.20,+0.0017%,+0.0064%,$6.1k
164,Frax Share-FXS,$6.34,+1.34%,$3.6m,$8.2m,+8.50%,0.03%,2.27,+0.0169%,+0.0163%,$192.1
165,Adventure Gold-AGLD,$0.3655,+1.61%,$3.5m,$1.3m,-2.55%,0.01%,0.37,-0.0094%,+0.0114%,$780.2
166,Biswap-BSW,$0.3054,+3.67%,$3.4m,$1.2m,+26.95%,0.00%,0.34,+0.0100%,+0.0100%,$5.9k
167,APENFT-NFT,$0.0000,-1.54%,$3.2m,$426.0k,-0.29%,0.00%,0.13,+0.0578%,-0.1153%,$798.5
168,Quant-QNT,$92.48,-3.08%,$3.1m,$50.0k,-2.70%,0.00%,0.02,+0.0100%,+0.0100%,$326.7
169,Siacoin-SC,$0.0040,-0.72%,$2.3m,$891.9k,-7.63%,0.00%,0.38,-0.0148%,+0.0025%,$0.0
170,Dora Factory-DORA,$2.78,-5.81%,$2.2m,$260.0k,-27.67%,0.00%,0.12,+0.0837%,-0.1305%,$2.9k
171,Mina-MINA,$0.6587,-1.99%,$2.2m,$3.1m,-1.08%,0.01%,1.38,+0.0189%,-0.0153%,$136.8
172,Perpetual Protocol-PERP,$0.6794,-0.36%,$2.2m,$1.7m,+3.74%,0.01%,0.79,+0.0157%,-0.0324%,$395.0
173,USD Coin-USDC,$0.9998,+0.00%,$2.1m,$1.2m,+2.62%,0.00%,0.54,+0.0000%,+0.0000%,$0.0
174,Tribe-TRIBE,$0.2811,-3.84%,$2.1m,$105.3k,+17.90%,0.00%,0.05,-0.1627%,-0.3088%,$904.2
175,Everdome-DOME,$0.0018,+5.85%,$2.0m,$903.4k,+17.58%,0.00%,0.45,+0.4163%,-0.1914%,$14.1k
176,PancakeSwap-CAKE,$4.14,+1.86%,$1.9m,$3.4m,-5.16%,0.01%,1.80,-0.0103%,-0.0109%,$122.4
177,Tornado Cash-TORN,$8.73,-2.95%,$1.9m,$953.6k,-8.55%,0.00%,0.51,+0.0809%,-0.0591%,$688.8
178,Conflux Network-CFX,$0.0525,+0.92%,$1.8m,$1.1m,-4.45%,0.00%,0.60,+0.0282%,+0.0107%,$43.5
179,Convex Finance-CVX,$5.31,-1.70%,$1.8m,$4.2m,+0.71%,0.02%,2.33,+0.0497%,+0.0510%,$0.0
180,Biconomy-BICO,$0.5103,+1.18%,$1.8m,$961.8k,+3.68%,0.00%,0.54,+0.0028%,+0.0052%,$394.5
181,Smooth Love Potion-SLP,$0.0039,-2.37%,$1.7m,$4.1m,-3.88%,0.02%,2.46,-0.0099%,-0.0367%,$275.6
182,Moonbeam-GLMR,$0.5120,-2.17%,$1.5m,$2.1m,+0.34%,0.01%,1.45,-0.0103%,-0.0097%,$0.0
183,NYM-NYM,$0.3065,-3.94%,$1.4m,$596.4k,+13.41%,0.00%,0.41,+0.0300%,+0.0415%,$10.4k
184,Chia Network-XCH,$35.60,-2.25%,$1.4m,$1.1m,-3.97%,0.00%,0.76,+0.1289%,-0.1896%,$6.4k
185,Chain-XCN,$0.0723,-2.34%,$1.3m,$1.0m,-2.62%,0.00%,0.79,-0.4032%,-0.3852%,$3.4k
186,Gods Unchained-GODS,$0.3503,-2.08%,$1.3m,$468.1k,-6.39%,0.00%,0.36,+0.0372%,+0.0217%,$467.3
187,Spell Token-SPELL,$0.0013,-0.92%,$1.2m,$2.7m,+2.85%,0.01%,2.28,+0.0027%,+0.0054%,$923.2
188,Bancor-BNT,$0.4665,-0.62%,$1.2m,$1.7m,-0.73%,0.01%,1.45,+0.0831%,-0.1116%,$1.4k
189,Akropolis -AKRO,$0.0036,-2.93%,$1.2m,$269.1k,-8.75%,0.00%,0.23,+0.0100%,+0.0100%,$173.0
190,DODO-DODO,$0.1262,-0.92%,$1.1m,$1.1m,-6.40%,0.00%,0.98,+0.0097%,+0.0095%,$730.2
191,Wrapped NXM-WNXM,$16.00,-0.34%,$1.0m,$468.5k,-2.87%,0.00%,0.45,+0.0709%,-0.0229%,$317.4
192,UMA-UMA,$2.72,-1.21%,$1.0m,$860.0k,-4.09%,0.00%,0.84,-0.1148%,+0.0957%,$0.0
193,DeFi FTX-DEFI,"$2,802.40",-0.82%,$1.0m,$3.5m,+2.94%,0.01%,3.44,-0.0061%,-0.0063%,$132.2
194,Shitcoin Index FTX-SHIT,"$2,503.10",-2.33%,$984.5k,$11.5m,-0.33%,0.05%,11.71,-0.0084%,-0.0085%,$0.0
195,Casper-CSPR,$0.0270,-1.99%,$975.5k,$556.4k,-0.31%,0.00%,0.57,-0.0112%,+0.0234%,$1.3k
196,Nano-XNO,$0.8900,-0.22%,$812.6k,$268.3k,+20.76%,0.00%,0.33,+0.0100%,+0.0100%,$1.4k
197,Ampleforth-AMPL,$0.9721,+0.67%,$758.1k,$884.9k,+0.28%,0.00%,1.17,+0.0428%,+0.0487%,$4.8k
198,Alchemy Pay-ACH,$0.0128,+1.12%,$749.6k,$401.3k,+5.61%,0.00%,0.54,+0.0100%,+0.0100%,$49.3
199,Dogelon Mars-ELON,$0.0000,-0.39%,$695.9k,$444.1k,-1.46%,0.00%,0.64,-0.0452%,-0.0425%,$0.0
200,Baby Doge Coin-BABYDOGE,$0.0000,-1.57%,$671.9k,$1.5m,+2.63%,0.01%,2.20,+0.0944%,-0.0592%,$723.6
201,Exchange Token Index FTX-EXCH,"$6,670.00",-0.77%,$648.1k,$3.9m,-1.81%,0.02%,6.02,-0.0014%,-0.0023%,$0.0
202,Alien Worlds-TLM,$0.0248,-1.06%,$639.5k,$1.3m,-0.57%,0.01%,1.96,+0.0038%,+0.0046%,$880.1
203,Kadena-KDA,$1.50,-3.01%,$633.9k,$1.0m,-3.13%,0.00%,1.61,+0.0100%,+0.0100%,$78.9
204,Huobi Token-HT,$4.73,-0.78%,$633.8k,$4.9m,+0.06%,0.02%,7.66,+0.0057%,+0.0055%,$0.0
205,WAX-WAXP,$0.0950,-1.50%,$606.2k,$207.7k,-0.05%,0.00%,0.34,+0.0100%,+0.0100%,$0.0
206,Green Satoshi Token-GST,$0.0355,-0.35%,$596.1k,$4.0m,-2.89%,0.02%,6.68,+0.0094%,+0.0057%,$102.7
207,Verasity-VRA,$0.0046,-1.00%,$589.0k,$12.9k,+24.74%,0.00%,0.02,+0.0100%,+0.0100%,$0.0
208,Secret-SCRT,$1.02,-3.26%,$560.4k,$815.9k,+2.47%,0.00%,1.46,+0.0039%,+0.0025%,$0.0
209,Star Atlas-ATLAS,$0.0057,-1.47%,$544.4k,$761.1k,+0.07%,0.00%,1.40,-0.0224%,-0.0211%,$68.0
210,Bonfida-FIDA,$0.4231,+0.06%,$538.9k,$978.2k,+1.24%,0.00%,1.82,-0.0162%,-0.0231%,$0.0
211,CEEK VR-CEEK,n/a,n/a,$512.0k,$343.1k,+0.70%,0.00%,0.67,+0.0100%,+0.0100%,$1.9k
212,BitShares-BTS,$0.0100,-0.35%,$507.3k,$93.1k,+17.77%,0.00%,0.18,+0.0589%,+0.1452%,$4.0
213,TrueFi-TRU,$0.0639,+0.88%,$488.8k,$2.9m,+1.55%,0.01%,5.89,+0.0027%,+0.0020%,$0.0
214,OpenDAO-SOS,$0.0000,-1.38%,$452.1k,$777.9k,-1.98%,0.00%,1.72,-0.0135%,-0.0698%,$306.4
215,Cream Finance-CREAM,$16.75,-1.85%,$442.6k,$991.0k,-4.11%,0.00%,2.24,+0.0006%,+0.0001%,$0.0
216,Blockstack-STX,$0.3615,-1.06%,$439.0k,$1.1m,-1.78%,0.00%,2.46,+0.0446%,+0.0443%,$0.0
217,Astar-ASTR,$0.0360,-1.01%,$438.4k,$893.1k,-1.81%,0.00%,2.04,+0.0241%,-0.0405%,$0.0
218,Pundi X-PUNDIX,$0.5056,-1.00%,$320.4k,$1.0m,-0.69%,0.00%,3.21,-0.0322%,-0.0199%,$114.4
219,PAX Gold-PAXG,"$1,699.55",-0.53%,$298.1k,$6.1m,+0.30%,0.03%,20.62,+0.0062%,+0.0065%,$0.0
220,Dawn Protocol-DAWN,$0.8405,+1.08%,$285.9k,$121.8k,+2.36%,0.00%,0.43,+0.0032%,+0.0041%,$0.0
221,Privacy Index FTX-PRIV,"$1,027.60",-1.35%,$264.0k,$1.7m,+128.21%,0.01%,6.62,+0.0004%,+0.0025%,$0.0
222,Kishu Inu-KISHU,$0.0000,-2.70%,$237.7k,$261.6k,-2.39%,0.00%,1.10,+0.3677%,+0.1589%,$184.7
223,UNUS SED LEO-LEO,$5.13,-1.14%,$224.0k,$655.0k,+7.97%,0.00%,2.92,+0.0104%,+0.0098%,$0.0
224,Midcap Index FTX-MID,"$1,355.20",-1.25%,$207.4k,$5.0m,-0.36%,0.02%,24.16,+0.0031%,+0.0028%,$0.0
225,WINk-WIN,$0.0001,-2.83%,$200.3k,$84.0k,-4.83%,0.00%,0.42,+0.0100%,+0.0100%,$868.9
226,BitTorrent-BTT,$0.0000,+0.48%,$189.5k,$612.6k,-1.16%,0.00%,3.23,+0.0198%,-0.0360%,$0.0
227,Boba Network-BOBA,$0.3084,-0.58%,$183.2k,$795.1k,+2.33%,0.00%,4.34,+0.0977%,+0.0997%,$0.0
228,Media Network-MEDIA,$9.08,+0.90%,$177.0k,$1.0m,+8.00%,0.00%,5.92,+0.0216%,+0.0228%,$183.0
229,eCash-XEC,$0.0000,-2.54%,$175.2k,$113.9k,-5.05%,0.00%,0.65,+0.0100%,+0.0100%,$1.4k
230,Tether Gold-XAUT,"$1,708.55",-0.10%,$133.4k,$1.7m,+532.51%,0.01%,12.78,+0.0091%,+0.0059%,$0.0
231,Alchemix-ALCX,$22.83,-2.14%,$129.6k,$500.5k,+5.07%,0.00%,3.86,+0.0116%,-0.0069%,$0.0
232,Illuvium-ILV,$74.50,-1.72%,$106.8k,$870.1k,-0.63%,0.00%,8.15,-0.0054%,-0.0054%,$0.0
233,Mdex-MDX,$0.0745,-2.93%,$83.3k,$30.7k,-5.50%,0.00%,0.37,+0.0100%,+0.0100%,$0.0
234,Nervos Network-CKB,$0.0037,-0.67%,$82.6k,$192.8k,-9.29%,0.00%,2.33,+0.0100%,+0.0100%,$15.0k
235,Brazilian Digital Token-BRZ,$0.1927,+0.11%,$79.0k,$3.2m,-1.69%,0.01%,40.75,-0.0056%,-0.0028%,$0.0
236,Umee-UMEE,$0.0121,-2.69%,$71.7k,$196.3k,-3.56%,0.00%,2.74,+0.1351%,-0.0706%,$0.0
237,MAPS-MAPS,$0.1520,+1.67%,$63.9k,$393.5k,+8.08%,0.00%,6.16,-0.0093%,-0.0254%,$0.0
238,Dragon Index FTX-DRGN,"$1,500.10",-1.88%,$63.4k,$594.8k,+2.42%,0.00%,9.38,-0.0054%,-0.0035%,$0.0
239,BiLira-TRYB,$0.0544,-0.04%,$61.0k,$1.2m,-0.85%,0.01%,20.14,-0.0020%,-0.0015%,$327.2
240,Prometeus-PROM,$5.67,-1.08%,$58.3k,$591.2k,-0.91%,0.00%,10.13,-0.0278%,-0.0285%,$0.0
241,Mango-MNGO,$0.0460,+1.14%,$56.8k,$260.3k,-2.01%,0.00%,4.58,+0.0035%,+0.0086%,$417.2
242,Oxygen-OXY,$0.0503,-1.72%,$53.0k,$383.1k,-2.28%,0.00%,7.23,-0.0204%,-0.0219%,$213.8
243,RSS3-RSS3,n/a,n/a,$52.8k,$527.9k,-1.47%,0.00%,10.00,+0.1121%,+0.1121%,$0.0
244,SUN-SUN,$0.0059,-0.78%,$52.4k,$354.0k,-6.01%,0.00%,6.76,+0.0100%,+0.0100%,$0.0
245,Uniswap Index FTX-UNISWAP,"$16,500.00",+0.76%,$42.7k,$1.3m,+40.31%,0.01%,31.34,+0.0105%,+0.0074%,$0.0
246,ASD-ASD,$0.0840,+1.24%,$41.2k,$1.8m,+2.17%,0.01%,43.72,+0.0038%,+0.0039%,$0.0
247,Eden-EDEN,$0.1058,-2.98%,$35.5k,$301.4k,-0.12%,0.00%,8.49,-0.0107%,-0.0175%,$0.0
248,Creditcoin-CTC,n/a,n/a,$35.2k,$110.1k,-4.86%,0.00%,3.13,+0.0100%,+0.0100%,$0.0
249,Step Finance-STEP,$0.0370,-0.45%,$30.9k,$391.5k,-2.09%,0.00%,12.66,-0.0202%,-0.0112%,$9.8
250,MobileCoin-MOB,$1.00,-1.13%,$18.7k,$360.0k,-0.84%,0.00%,19.29,-0.0032%,-0.0058%,$0.0
251,Star Atlas DAO-POLIS,$0.3739,-0.45%,$10.3k,$299.3k,-1.20%,0.00%,29.20,-0.0043%,-0.0004%,$0.0
